java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000000fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000000fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_trailingMapsStayLinear_jmhTest.trailingMapsStayLinear_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_trailingMapsStayLinear_jmhTest.trailingMapsStayLinear_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.trailingMapsStayLinear;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$71.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$55;kyo/proto/Arrow$Chain.apply;kyo/proto/Kyo$Defer.apply;kyo.proto.Kyo$Defer$$anon$2_[i] 993
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000000fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000000fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_trailingMapsStayLinear_jmhTest.trailingMapsStayLinear_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_trailingMapsStayLinear_jmhTest.trailingMapsStayLinear_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.trailingMapsStayLinear;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$72.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$56;kyo/kernel/bench/YetAnotherProtoBench.loop$14;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$55;kyo/proto/Kyo$Defer.apply;kyo.proto.Kyo$Defer$$anon$2_[i] 960
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000000fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000000fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_trailingMapsStayLinear_jmhTest.trailingMapsStayLinear_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_trailingMapsStayLinear_jmhTest.trailingMapsStayLinear_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.trailingMapsStayLinear;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$74.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$74.run;kyo/proto/Arrow$Chain.apply;kyo/proto/Kyo$Defer.apply;kyo.proto.Kyo$Defer$$anon$2_[i] 1008
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000000fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000000fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_trailingMapsStayLinear_jmhTest.trailingMapsStayLinear_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_trailingMapsStayLinear_jmhTest.trailingMapsStayLinear_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.trailingMapsStayLinear;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$72.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$56;kyo/kernel/bench/YetAnotherProtoBench.loop$14;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$56;kyo/proto/Kyo$Defer.apply;kyo.proto.Kyo$Defer$$anon$2_[i] 951
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000000fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000000fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_trailingMapsStayLinear_jmhTest.trailingMapsStayLinear_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_trailingMapsStayLinear_jmhTest.trailingMapsStayLinear_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.trailingMapsStayLinear;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$72.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$56;kyo/proto/Arrow$Chain.apply;kyo/proto/Kyo$Defer.apply;kyo.proto.Kyo$Defer$$anon$2_[i] 1003
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000000fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000000fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_trailingMapsStayLinear_jmhTest.trailingMapsStayLinear_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_trailingMapsStayLinear_jmhTest.trailingMapsStayLinear_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.trailingMapsStayLinear;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$72.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$56;kyo/kernel/bench/YetAnotherProtoBench.loop$14;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$55;kyo/kernel/bench/YetAnotherProtoBench.arrow$55;kyo.kernel.bench.YetAnotherProtoBench$$anon$71_[i] 976
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000000fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000000fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_trailingMapsStayLinear_jmhTest.trailingMapsStayLinear_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_trailingMapsStayLinear_jmhTest.trailingMapsStayLinear_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.trailingMapsStayLinear;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.dump;kyo/proto/Stack.dump;kyo/proto/Stack.loop$2;kyo.proto.Arrow$Chain_[i] 1998
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000000fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000000fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_trailingMapsStayLinear_jmhTest.trailingMapsStayLinear_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_trailingMapsStayLinear_jmhTest.trailingMapsStayLinear_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.trailingMapsStayLinear;kyo/kernel/bench/YetAnotherProtoBench.loop$14;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$55;kyo/kernel/bench/YetAnotherProtoBench.arrow$55;kyo.kernel.bench.YetAnotherProtoBench$$anon$71_[i] 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000000fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000000fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_trailingMapsStayLinear_jmhTest.trailingMapsStayLinear_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_trailingMapsStayLinear_jmhTest.trailingMapsStayLinear_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.trailingMapsStayLinear;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.dump;kyo/proto/Stack.dump;kyo/proto/Stack.loop$2;kyo.proto.Arrow$Chain_[i] 1925
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000000fc01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000000fc01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_trailingMapsStayLinear_jmhTest.trailingMapsStayLinear_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_trailingMapsStayLinear_jmhTest.trailingMapsStayLinear_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.trailingMapsStayLinear;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.dump;kyo/proto/Stack.dump;kyo/proto/Stack.loop$2;kyo/kernel/bench/YetAnotherProtoBench$$anon$72.chain;kyo/proto/Arrow.chain$;kyo/proto/Arrow.chain;kyo.proto.Arrow$Chain_[i] 940
