java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.dump;kyo/proto/Stack.dump;kyo/proto/Stack.loop$2 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/proto/Arrow$Transform.apply$;kyo/proto/Arrow$Transform.apply;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$38;kyo/kernel/bench/YetAnotherProtoBench.loop$7;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$38;kyo/kernel/bench/YetAnotherProtoBench.arrow$38 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.push;kyo/proto/Stack.put 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/proto/Arrow$Transform.apply$;kyo/proto/Arrow$Transform.apply;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$38;kyo/kernel/bench/YetAnotherProtoBench.loop$7;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$38;kyo/kernel/bench/YetAnotherProtoBench.arrow$38 5
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/proto/Arrow$Transform.apply$;kyo/proto/Arrow$Transform.apply;kyo/kernel/bench/YetAnotherProtoBench$$anon$38.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$38;kyo/proto/Safepoint.get;kyo/proto/Safepoint.home 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.find;kyo/proto/Stack.loop$1 1
thread_start;_pthread_start;thread_native_entry;Thread::call_run;VMThread::run;VMThread::inner_execute;VMThread::evaluate_operation;VM_Operation::evaluate;VM_G1CollectForAllocation::doit;G1CollectedHeap::do_collection_pause_at_safepoint_helper;G1YoungCollector::collect;G1YoungCollector::evacuate_initial_collection_set;WorkerThreads::run_task;semaphore_signal_trap 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.push 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x000001fe01061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x000001fe01061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_suspensionBaseline_jmhTest.suspensionBaseline_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.suspensionBaseline;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$40.run;scala/runtime/BoxesRunTime.boxToInteger 140
