java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.find;kyo/proto/Stack.loop$1 1
thread_start;_pthread_start;thread_native_entry;Thread::call_run;JavaThread::thread_main_inner;CompileBroker::compiler_thread_loop;CompileBroker::invoke_compiler_on_method;Compiler::compile_method;Compilation::Compilation;Compilation::compile_method;Compilation::compile_java_method;Compilation::emit_lir;BlockList::iterate_forward;LIRGenerator::block_do;LIRGenerator::do_ProfileCall;LIRGenerator::profile_arguments;LIRGenerator::profile_type;LIR_List::leal 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$44.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/proto/Stack.dump;kyo/proto/Stack.boundary$1 2
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$44.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/proto/Safepoint.exit 2
thread_start;_pthread_start;thread_native_entry;Thread::call_run;WorkerThread::run;semaphore_wait_trap 9
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$44.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/kernel/bench/YetAnotherProtoBench.loop$9;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/kernel/bench/YetAnotherProtoBench.arrow$39;kyo/kernel/bench/YetAnotherProtoBench$$anon$44.<init> 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$44.apply;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/kernel/bench/YetAnotherProtoBench.loop$9;kyo/kernel/bench/YetAnotherProtoBench.kyo$kernel$bench$YetAnotherProtoBench$$_$run$39;kyo/kernel/bench/YetAnotherProtoBench.arrow$39;C2 Runtime new_instance;OptoRuntime::new_instance_C;InstanceKlass::allocate_instance;MemAllocator::allocate;G1CollectedHeap::mem_allocate;G1CollectedHeap::attempt_allocation_slow;VMThread::execute;VMThread::wait_until_executed;__psynch_cvbroad 1
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1 9
java/lang/Thread.run;java/lang/Thread.runWith;java/util/concurrent/ThreadPoolExecutor$Worker.run;java/util/concurrent/ThreadPoolExecutor.runWorker;java/util/concurrent/FutureTask.run;java/util/concurrent/Executors$RunnableAdapter.call;java/util/concurrent/FutureTask.run;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;org/openjdk/jmh/runner/BenchmarkHandler$BenchmarkTask.call;java/lang/reflect/Method.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invoke;jdk/internal/reflect/DirectMethodHandleAccessor.invokeImpl;java/lang/invoke/LambdaForm$MH.0x0000040001061400.invokeExact_MT;java/lang/invoke/LambdaForm$MH.0x0000040001061000.invoke;java/lang/invoke/DirectMethodHandle$Holder.invokeSpecial;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_AverageTime;kyo/kernel/bench/jmh_generated/YetAnotherProtoBench_handleLoopAnswersInPlace_jmhTest.handleLoopAnswersInPlace_avgt_jmhStub;kyo/kernel/bench/YetAnotherProtoBench.handleLoopAnswersInPlace;kyo/proto/Eval$.apply;kyo/proto/Eval$.loop$1;kyo/kernel/bench/YetAnotherProtoBench$$anon$46.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$46.run;kyo/kernel/bench/YetAnotherProtoBench$$anon$47.<init>;scala/runtime/BoxesRunTime.boxToInteger 11
